Cement %,Iron Ore %,Fine Aggregate %,WFS %,Compressive Strength (N/mm2)
50.455878102993076,49.75348228803572,91.69183319696975,8.203008814978626,2.2435102462768555
50.714863467630494,46.81055852050943,72.34239265418763,26.311736294026655,1.379873275756836
50.12007039598832,51.85695470167275,57.988258836210356,41.84596543819802,1.0672862529754639
58.12870837746567,38.38724169450573,81.49614446353975,18.692217511264136,1.7167344093322754
57.91830724380092,36.9777913548024,90.71283777703468,9.908004563347971,2.2435102462768555
63.327225355827025,38.02501263020804,88.32762638538595,10.478867189020715,1.8265643119812012
49.86689761783998,48.44229105964345,80.12533797487036,22.76559615830858,1.7167344093322754
68.74146601874672,29.693329116980482,64.1210742265838,39.504680231171584,1.2334452867507935
,0.9170663936469529,,0.0,4.636066913604736
58.832082921843046,39.93446023559315,53.68408219786043,52.997151625018134,1.0672862529754639
48.63273630428561,53.0679416118571,69.38182076861544,27.805794002570916,1.100165843963623
72.73512610487235,31.005042783584074,67.42799377111125,33.20227888414901,2.0896055698394775
48.99482195475384,50.95172735686627,58.96158649126862,39.02499438366313,1.0672862529754639
47.31973453566373,46.14706893785156,80.43930792833508,17.134196263964242,1.7167344093322754
58.04561507404236,40.5994675385432,70.42793446104578,34.154063686820024,1.379873275756836
58.63012510762885,37.02815819212786,62.592756667697245,41.84423405257152,1.100165843963623
50.965739180196834,48.008289869816586,86.63046095842816,10.05857724941279,1.7167344093322754
51.015350662482724,50.31219546462092,76.53252878525474,17.605309376092794,1.379873275756836
49.7780321585026,53.607910364126006,48.943988814942145,47.06955647465434,1.0672862529754639
49.557030835696956,49.34916100847165,48.79281031371925,47.56495469804265,1.0672862529754639
60.45107312487685,41.21987574856948,83.30463034374824,19.834714712855252,1.8265643119812012
69.25642663718114,32.00836912958407,73.42630133087242,27.204496024510835,1.5632532835006714
50.37458921905388,49.93678413135114,62.09957153748843,36.571318233359406,1.100165843963623
72.8595687819752,28.988146646628422,51.7623578701802,47.51637265484259,1.7966835498809814
67.35426771748962,33.73845137164944,70.5217635017585,27.952743277914806,1.5632532835006714
,0.0,,1.3722365296657686,4.636066913604736
71.39896783574255,32.423207339877465,91.43955271403578,9.952013225230976,3.289682626724243
69.94586464446952,31.375295436871525,58.52977614708421,43.16113162511904,1.1501048803329468
71.58148024925484,28.42899592077811,49.42402660092632,48.637485894691565,1.7966835498809814
47.64821512855663,47.98584111149004,57.42523510441829,38.62513488870124,1.0672862529754639
,0.0,,0.0,4.636066913604736
69.0005496563894,32.146438815593015,52.13843462171928,51.91258603133084,1.1501048803329468
47.78435348408817,48.765877568254176,60.72787548842396,44.57205678706429,1.100165843963623
57.912137962732544,37.27373874154794,59.3429566288448,40.58062406480511,1.0672862529754639
57.12157299146491,38.04768838998936,59.58275900590907,40.231715400402976,1.0672862529754639
52.43570264796689,50.84170565131184,62.08558836518379,38.37065404425874,1.100165843963623
70.54397619072024,31.904120938419297,66.98916964287336,30.622954864971263,2.0896055698394775
72.68154955743724,31.57516680289182,74.93119086353005,30.971159318325903,2.0504796504974365
60.78492323281336,37.55043973747633,72.27664331870778,34.44295890818079,1.5632532835006714
58.12573111862116,45.45144494214627,54.8317154610638,51.30528936859841,1.0672862529754639
58.200828935323884,40.923475800422125,89.46228228378499,7.457477844710539,1.7167344093322754
60.01840641571592,36.96686112277308,51.82377615972421,49.70198665803201,1.1501048803329468
49.07381694623248,47.30130162876226,78.84540739310765,15.170166730594378,1.379873275756836
60.57909748973348,42.703802227496375,51.322824550998554,48.97149657357665,1.1501048803329468
